Shop,AFFECTED_COMPONENT,FAILURE_NAME,CURRENT_UTILITY,OPTIMAL_UTILITY,CRITICALITY,COSTS,CONNECTIVITY,RELIABILITY,IMPORTANCE,PROVIDED_INTERFACE,REQUIRED_INTERFACE,ADT,RULE, PMax,alpha,In Use REPLICA,LOAD
mRUBiS #1,Reputation Service,CF5,0.0,16302.256398519676,23.0,0.6,4,0.5,22.0,0,4,1.2968167080751751,RemoveReplica,12.901919461091776,123.4888734227509,12.0,314.0
mRUBiS #1,Query Service,CF5,7.275957614183426E-12,36599.708098888936,27.0,0.6,11,0.5,22.0,10,1,1.1016192018337365,RemoveReplica,6.1646314621001395,85.67035108530558,24.0,427.0
mRUBiS #1,User Management Service,CF5,0.0,21229.708449354202,30.0,0.6,4,0.5,22.0,0,4,1.4601284359665698,RemoveReplica,12.903071031381682,167.7922012582917,11.0,491.0
mRUBiS #1,Reputation Service,CF3,0.0,16302.256398519676,23.0,1.6899999999999997,4,0.5,22.0,0,4,1.2968167080751751,HwRedeployComponent,12.901919461091776,123.4888734227509,11.0,314.0
mRUBiS #1,Bid and Buy Service,CF1,1.8189894035458565E-12,14350.529588085772,27.0,1.53,5,0.5,22.0,0,5,1.3561341802413516,LwRedeployComponent,8.06065708747934,73.95946339621557,14.0,241.0
mRUBiS #1,Reputation Service,CF5,0.0,16295.438620231478,23.0,0.6,4,0.5,22.0,0,4,1.2968167080751751,RemoveReplica,12.901919461091776,123.4888734227509,11.0,314.0
mRUBiS #1,Query Service,CF3,-7.275957614183426E-12,43921.852957070376,27.0,1.96,13,0.5,22.0,12,1,1.1016192018337365,HwRedeployComponent,6.1646314621001395,85.67035108530558,23.0,427.0
mRUBiS #1,Inventory Service,CF3,0.0,9762.030924151306,11.0,1.66,3,0.5,22.0,1,2,1.2034417871620937,HwRedeployComponent,13.462899920141773,85.65241198212163,18.0,377.0
mRUBiS #1,Query Service,CF5,-7.275957614183426E-12,43917.59582635187,27.0,0.6,13,0.5,22.0,12,1,1.1016192018337365,RemoveReplica,6.1646314621001395,85.67035108530558,23.0,427.0
mRUBiS #1,Availability Item Filter,CF5,0.0,5957.589761753336,23.0,0.6,2,0.5,22.0,1,1,1.1102981576479085,RemoveReplica,5.972367310611631,77.34298858308269,15.0,427.0
mRUBiS #1,User Management Service,CF1,0.0,21229.708449354202,30.0,1.53,4,0.5,22.0,0,4,1.4601284359665698,LwRedeployComponent,12.903071031381682,167.7922012582917,10.0,491.0
mRUBiS #1,Authentication Service,CF3,0.0,89274.04425784867,30.0,1.7499999999999998,6,0.9,22.0,5,1,1.2112512772664892,ReplaceComponent,15.031339523673628,79.54210604632026,12.0,229.0
mRUBiS #1,Seller Reputation Item Filter,CF5,1.8189894035458565E-12,14773.83738928361,30.0,0.5,2,0.5,22.0,1,1,1.4886393972299505,AddReplica,11.295024934466905,99.0982168102818,6.0,252.0
